action,startend,xmin,xmax
2.800259689282787e-16,3.4614620782389663e-16,0.73,0.74
1.740111093412322e-12,4.4792792081537174e-15,0.74,0.75
4.954958785674535e-05,1.83407156013172e-27,0.75,0.76
3.0278542425720105e-20,1.8937648719669183e-19,0.76,0.77
2.333654543749692e-14,9.228186215182177e-09,0.77,0.78
9.855039452956547e-15,1.5906027897253215e-19,0.78,0.79
4.692259913952057e-10,0.0,0.79,0.8
7.200336068454789e-32,3.1289149478555342e-37,0.8,0.81
1.6748169517910583e-10,6.72686207545169e-15,0.81,0.8200000000000001
1.7470304345664936e-17,3.2255011745853674e-24,0.8200000000000001,0.8300000000000001
5.051328097158711e-16,1.693648146434524e-32,0.8300000000000001,0.84
0.0,1.0,0.84,0.85
0.0,1.0,0.85,0.86
1.0,3.863635014567905e-37,0.86,0.87
1.0,0.0,0.87,0.88
0.9998669624328613,1.1440610652011616e-20,0.88,0.89
2.2197945948870908e-17,0.999998927116394,0.89,0.9
2.337543441417126e-14,3.1682601420862655e-12,0.9,0.91
3.281694106528464e-27,3.917841451189968e-20,0.91,0.92
7.896350366140181e-26,4.6785716921636585e-35,0.92,0.93
3.9609974507174087e-14,1.4186291030782172e-12,0.93,0.9400000000000001
6.342062515832482e-19,8.740187393274645e-13,0.9400000000000001,0.9500000000000001
1.2393557812516655e-23,2.1660123061556965e-23,0.9500000000000001,0.96
4.386063655824855e-14,1.0918917679736406e-11,0.96,0.97
8.369088755344478e-11,0.0001251652865903452,0.97,0.98
3.0090817922638234e-15,0.0,0.98,0.99
1.750978634838634e-19,7.2191359556939005e-09,0.99,1.0
